0.004394531	0.10058594	1.0205078	0.4878049	-0.24390244	0.24390244
0.003417969	0.10058594	1.0205078	0.5487805	-0.24390244	0.18292683
0.005859375	0.100097656	1.0209961	0.5487805	-0.18292683	0.18292683
0.004882813	0.099609375	1.0185547	0.5487805	-0.24390244	0.18292683
0.005371094	0.10058594	1.0234375	0.5487805	-0.24390244	0.24390244
0.002929688	0.10205078	1.0205078	0.5487805	-0.24390244	0.12195122
0.00390625	0.099121094	1.0224609	0.5487805	-0.30487806	0.12195122
0.004394531	0.100097656	1.0205078	0.5487805	-0.30487806	0.18292683
0.004882813	0.10058594	1.0214844	0.5487805	-0.24390244	0.24390244
0.002929688	0.100097656	1.0195312	0.5487805	-0.24390244	0.24390244
0.004882813	0.100097656	1.0224609	0.5487805	-0.18292683	0.18292683
0.004882813	0.10107422	1.0200195	0.5487805	-0.18292683	0.18292683
0.005859375	0.1015625	1.0195312	0.5487805	-0.24390244	0.18292683
0.004394531	0.10107422	1.019043	0.4878049	-0.30487806	0.24390244
0.004882813	0.10058594	1.0185547	0.5487805	-0.30487806	0.18292683
0.004394531	0.100097656	1.0209961	0.5487805	-0.24390244	0.18292683
0.003417969	0.099121094	1.0185547	0.5487805	-0.24390244	0.18292683
0.002929688	0.099609375	1.0209961	0.5487805	-0.24390244	0.18292683
0.004394531	0.10058594	1.0200195	0.5487805	-0.24390244	0.24390244
0.002929688	0.100097656	1.0224609	0.4878049	-0.24390244	0.18292683
0.001953125	0.099609375	1.0185547	0.4878049	-0.30487806	0.24390244
0.002441406	0.099121094	1.0219727	0.4878049	-0.24390244	0.18292683
0.004882813	0.099121094	1.0219727	0.4878049	-0.18292683	0.18292683
0.005371094	0.099609375	1.0209961	0.4878049	-0.24390244	0.24390244
0.004394531	0.10107422	1.0219727	0.4878049	-0.24390244	0.24390244
0.003417969	0.10107422	1.0205078	0.5487805	-0.24390244	0.18292683
0.005371094	0.100097656	1.0229492	0.5487805	-0.30487806	0.18292683
0.004882813	0.10058594	1.0200195	0.5487805	-0.24390244	0.24390244
0.004882813	0.100097656	1.0219727	0.4878049	-0.18292683	0.18292683
0.005859375	0.1015625	1.0224609	0.4878049	-0.30487806	0.24390244
0.004882813	0.1015625	1.0200195	0.5487805	-0.24390244	0.24390244
0.004882813	0.10058594	1.0239258	0.5487805	-0.24390244	0.18292683
0.004882813	0.100097656	1.0219727	0.4878049	-0.24390244	0.24390244
0.004882813	0.10205078	1.0205078	0.4878049	-0.24390244	0.18292683
0.005859375	0.09716797	1.0205078	0.5487805	-0.24390244	0.18292683
0.003417969	0.099609375	1.0214844	0.5487805	-0.24390244	0.18292683
0.004394531	0.100097656	1.0205078	0.4878049	-0.24390244	0.18292683
0.005859375	0.09765625	1.0200195	0.4878049	-0.24390244	0.18292683
0.004882813	0.100097656	1.0209961	0.4878049	-0.24390244	0.18292683
0.002929688	0.099121094	1.0200195	0.5487805	-0.18292683	0.18292683
0.004882813	0.09765625	1.0234375	0.5487805	-0.30487806	0.12195122
0.004882813	0.10107422	1.0219727	0.5487805	-0.24390244	0.12195122
0.005371094	0.1015625	1.0195312	0.4878049	-0.30487806	0.18292683
0.005859375	0.099609375	1.0205078	0.4878049	-0.30487806	0.18292683
0.003417969	0.099609375	1.0214844	0.4878049	-0.24390244	0.18292683
0.004882813	0.099121094	1.0214844	0.42682928	-0.18292683	0.18292683
0.005371094	0.10058594	1.0224609	0.4878049	-0.18292683	0.24390244
0.004882813	0.1015625	1.019043	0.4878049	-0.24390244	0.18292683
0.005859375	0.099609375	1.0224609	0.5487805	-0.18292683	0.18292683
0.005371094	0.10107422	1.0239258	0.5487805	-0.18292683	0.18292683
0.004882813	0.10058594	1.0219727	0.5487805	-0.24390244	0.18292683
0.00390625	0.10058594	1.0244141	0.4878049	-0.18292683	0.18292683
0.004394531	0.10058594	1.019043	0.5487805	-0.18292683	0.18292683
0.00390625	0.10205078	1.0200195	0.4878049	-0.24390244	0.18292683
0.005371094	0.10205078	1.0239258	0.5487805	-0.24390244	0.18292683
0.005371094	0.10058594	1.0180664	0.5487805	-0.18292683	0.18292683
0.005859375	0.1015625	1.0214844	0.5487805	-0.24390244	0.12195122
0.003417969	0.099609375	1.0229492	0.6097561	-0.24390244	0.18292683
0.004394531	0.099609375	1.0200195	0.6097561	-0.24390244	0.24390244
0.004394531	0.100097656	1.0180664	0.4878049	-0.24390244	0.18292683
0.003417969	0.09863281	1.0200195	0.5487805	-0.18292683	0.18292683
0.00390625	0.100097656	1.0209961	0.4878049	-0.24390244	0.18292683
0.00390625	0.10205078	1.0214844	0.4878049	-0.24390244	0.18292683
0.00390625	0.10205078	1.0200195	0.42682928	-0.24390244	0.18292683
0.006347656	0.10107422	1.0219727	0.4878049	-0.24390244	0.18292683
0.004882813	0.10253906	1.0209961	0.4878049	-0.24390244	0.18292683
0.004882813	0.10107422	1.0209961	0.4878049	-0.18292683	0.24390244
0.00390625	0.100097656	1.0229492	0.5487805	-0.18292683	0.18292683
0.005371094	0.1015625	1.0214844	0.5487805	-0.24390244	0.12195122
0.002441406	0.10058594	1.0185547	0.5487805	-0.24390244	0.18292683
0.004394531	0.10107422	1.0229492	0.6097561	-0.24390244	0.18292683
0.005371094	0.1015625	1.0209961	0.5487805	-0.30487806	0.12195122
0.00390625	0.1015625	1.0209961	0.4878049	-0.30487806	0.18292683
0.005859375	0.1015625	1.0205078	0.4878049	-0.24390244	0.18292683
0.006347656	0.09863281	1.0219727	0.4878049	-0.24390244	0.18292683
0.004882813	0.10205078	1.0209961	0.5487805	-0.18292683	0.18292683
0.006835938	0.10058594	1.0219727	0.4878049	-0.18292683	0.18292683
0.004882813	0.10058594	1.0205078	0.5487805	-0.24390244	0.18292683
0.002929688	0.10058594	1.0209961	0.5487805	-0.24390244	0.18292683
0.00390625	0.09863281	1.0229492	0.5487805	-0.18292683	0.18292683
0.00390625	0.1015625	1.0219727	0.5487805	-0.18292683	0.24390244
0.005859375	0.099609375	1.0200195	0.6097561	-0.18292683	0.24390244
0.004394531	0.10107422	1.0209961	0.5487805	-0.24390244	0.18292683
0.002441406	0.100097656	1.0209961	0.5487805	-0.24390244	0.24390244
0.004394531	0.1015625	1.0219727	0.5487805	-0.24390244	0.24390244
0.004394531	0.10205078	1.0209961	0.5487805	-0.24390244	0.18292683
0.005371094	0.100097656	1.0229492	0.5487805	-0.24390244	0.18292683
0.005371094	0.09863281	1.019043	0.5487805	-0.24390244	0.24390244
0.003417969	0.10107422	1.0219727	0.4878049	-0.24390244	0.18292683
0.005371094	0.099121094	1.0214844	0.4878049	-0.24390244	0.24390244
0.005371094	0.099121094	1.0200195	0.4878049	-0.24390244	0.18292683
0.003417969	0.10205078	1.0224609	0.4878049	-0.24390244	0.18292683
0.00390625	0.10205078	1.0219727	0.4878049	-0.24390244	0.18292683
0.00390625	0.1015625	1.0205078	0.4878049	-0.18292683	0.18292683
0.00390625	0.100097656	1.0209961	0.4878049	-0.24390244	0.18292683
0.003417969	0.103027344	1.0214844	0.4878049	-0.24390244	0.18292683
0.003417969	0.099121094	1.0214844	0.5487805	-0.18292683	0.18292683
0.003417969	0.10107422	1.0209961	0.5487805	-0.24390244	0.18292683
0.005371094	0.099121094	1.0229492	0.5487805	-0.24390244	0.18292683
0.005859375	0.099609375	1.0214844	0.4878049	-0.18292683	0.18292683
0.005371094	0.100097656	1.0185547	0.4878049	-0.18292683	0.24390244
0.005371094	0.10058594	1.0219727	0.6097561	-0.24390244	0.12195122
0.004394531	0.10253906	1.0185547	0.4878049	-0.24390244	0.12195122
0.006835938	0.10058594	1.019043	0.4878049	-0.24390244	0.18292683
0.004882813	0.100097656	1.0205078	0.4878049	-0.24390244	0.24390244
0.006347656	0.099121094	1.0205078	0.4878049	-0.24390244	0.24390244
0.006347656	0.099609375	1.0205078	0.4878049	-0.30487806	0.24390244
0.003417969	0.1015625	1.0209961	0.4878049	-0.24390244	0.18292683
0.004882813	0.100097656	1.0200195	0.5487805	-0.24390244	0.18292683
0.004882813	0.099609375	1.0195312	0.6097561	-0.24390244	0.24390244
0.005371094	0.10058594	1.0205078	0.4878049	-0.24390244	0.18292683
0.004882813	0.10107422	1.0185547	0.5487805	-0.24390244	0.18292683
0.005859375	0.100097656	1.019043	0.5487805	-0.18292683	0.24390244
0.003417969	0.100097656	1.0214844	0.5487805	-0.30487806	0.24390244
0.006347656	0.10107422	1.0209961	0.5487805	-0.24390244	0.18292683
0.004394531	0.10058594	1.019043	0.5487805	-0.24390244	0.18292683
0.004882813	0.1015625	1.0224609	0.5487805	-0.24390244	0.18292683
0.003417969	0.099609375	1.0200195	0.5487805	-0.24390244	0.18292683
0.006835938	0.099609375	1.0205078	0.5487805	-0.24390244	0.18292683
0.00390625	0.10107422	1.0219727	0.5487805	-0.24390244	0.18292683
0.00390625	0.100097656	1.0224609	0.5487805	-0.24390244	0.24390244
0.003417969	0.100097656	1.019043	0.4878049	-0.30487806	0.18292683
0.005371094	0.10058594	1.0205078	0.42682928	-0.24390244	0.18292683
0.002929688	0.100097656	1.0209961	0.5487805	-0.18292683	0.18292683
0.005859375	0.10058594	1.0200195	0.5487805	-0.24390244	0.24390244
0.005371094	0.10058594	1.019043	0.5487805	-0.18292683	0.24390244
0.004882813	0.10058594	1.0219727	0.4878049	-0.24390244	0.18292683
0.004882813	0.099121094	1.0214844	0.4878049	-0.30487806	0.18292683
0.00390625	0.10107422	1.0200195	0.5487805	-0.24390244	0.18292683
0.004394531	0.099121094	1.0214844	0.5487805	-0.24390244	0.18292683
0.003417969	0.10107422	1.0224609	0.5487805	-0.24390244	0.18292683
0.00390625	0.10205078	1.0224609	0.5487805	-0.24390244	0.12195122
0.00390625	0.09863281	1.0249023	0.4878049	-0.24390244	0.24390244
0.005371094	0.10107422	1.0205078	0.5487805	-0.24390244	0.18292683
0.002929688	0.09863281	1.0209961	0.5487805	-0.18292683	0.18292683
0.002929688	0.100097656	1.0205078	0.5487805	-0.24390244	0.18292683
0.002929688	0.10058594	1.0209961	0.42682928	-0.24390244	0.18292683
0.004882813	0.1015625	1.0219727	0.42682928	-0.24390244	0.18292683
0.004882813	0.10107422	1.0205078	0.4878049	-0.30487806	0.18292683
0.005859375	0.10205078	1.019043	0.5487805	-0.24390244	0.24390244
0.004394531	0.10107422	1.0219727	0.5487805	-0.24390244	0.18292683
0.005371094	0.10107422	1.0219727	0.5487805	-0.24390244	0.12195122
0.00390625	0.099121094	1.015625	0.5487805	-0.30487806	0.18292683
0.00390625	0.099121094	1.0185547	0.5487805	-0.24390244	0.18292683
0.004882813	0.09863281	1.0234375	0.5487805	-0.18292683	0.18292683
0.004394531	0.1015625	1.0209961	0.5487805	-0.24390244	0.18292683
0.004394531	0.100097656	1.0195312	0.5487805	-0.18292683	0.24390244
0.005371094	0.10205078	1.0229492	0.4878049	-0.24390244	0.24390244
0.004394531	0.10205078	1.0185547	0.5487805	-0.30487806	0.18292683
0.004394531	0.10058594	1.0219727	0.5487805	-0.24390244	0.18292683
0.005859375	0.10107422	1.0219727	0.5487805	-0.24390244	0.24390244
0.00390625	0.099121094	1.0195312	0.5487805	-0.30487806	0.18292683
0.006347656	0.10205078	1.0229492	0.4878049	-0.24390244	0.24390244
0.00390625	0.1015625	1.0229492	0.4878049	-0.18292683	0.24390244
0.00390625	0.10107422	1.019043	0.4878049	-0.24390244	0.18292683
0.004882813	0.100097656	1.0224609	0.5487805	-0.24390244	0.18292683
0.005371094	0.10205078	1.0229492	0.4878049	-0.30487806	0.12195122
0.004882813	0.100097656	1.0219727	0.5487805	-0.24390244	0.18292683
0.00390625	0.10058594	1.0200195	0.5487805	-0.24390244	0.12195122
0.005371094	0.10058594	1.0219727	0.5487805	-0.24390244	0.12195122
0.005371094	0.10058594	1.0214844	0.4878049	-0.24390244	0.24390244
0.003417969	0.10058594	1.0209961	0.5487805	-0.24390244	0.18292683
0.005371094	0.09765625	1.0195312	0.5487805	-0.18292683	0.18292683
0.006835938	0.100097656	1.0219727	0.4878049	-0.24390244	0.24390244
0.004882813	0.10058594	1.019043	0.4878049	-0.24390244	0.24390244
0.004882813	0.1015625	1.0200195	0.42682928	-0.12195122	0.18292683
0.006347656	0.099121094	1.0180664	0.5487805	-0.24390244	0.18292683
0.004394531	0.10058594	1.0205078	0.4878049	-0.18292683	0.18292683
0.005371094	0.10107422	1.0214844	0.5487805	-0.18292683	0.18292683
0.002441406	0.099609375	1.0219727	0.4878049	-0.24390244	0.18292683
0.005371094	0.100097656	1.0195312	0.5487805	-0.24390244	0.12195122
0.004394531	0.100097656	1.0224609	0.5487805	-0.24390244	0.18292683
0.005371094	0.099609375	1.0209961	0.5487805	-0.30487806	0.18292683
0.004882813	0.10058594	1.0224609	0.5487805	-0.18292683	0.24390244
0.006835938	0.1015625	1.0205078	0.5487805	-0.18292683	0.18292683
0.006347656	0.100097656	1.0205078	0.5487805	-0.24390244	0.18292683
0.004394531	0.10058594	1.0205078	0.5487805	-0.24390244	0.18292683
0.002929688	0.099609375	1.0234375	0.4878049	-0.24390244	0.18292683
0.004394531	0.10205078	1.0185547	0.6097561	-0.30487806	0.18292683
0.005859375	0.10107422	1.019043	0.4878049	-0.30487806	0.18292683
0.004882813	0.10058594	1.019043	0.4878049	-0.18292683	0.18292683
0.004882813	0.099609375	1.0209961	0.5487805	-0.24390244	0.18292683
0.004394531	0.100097656	1.0219727	0.5487805	-0.18292683	0.18292683
0.004882813	0.10058594	1.0209961	0.5487805	-0.18292683	0.18292683
0.004882813	0.10058594	1.0209961	0.4878049	-0.24390244	0.18292683
0.00390625	0.104003906	1.019043	0.5487805	-0.30487806	0.24390244
0.005371094	0.09814453	1.0224609	0.4878049	-0.24390244	0.18292683
0.005371094	0.10253906	1.0200195	0.5487805	-0.30487806	0.12195122
0.004882813	0.10058594	1.0185547	0.42682928	-0.18292683	0.18292683
0.006835938	0.1015625	1.0209961	0.4878049	-0.18292683	0.18292683
0.004882813	0.10058594	1.0205078	0.4878049	-0.24390244	0.24390244
0.004394531	0.099121094	1.0234375	0.5487805	-0.18292683	0.18292683
0.00390625	0.1015625	1.0209961	0.5487805	-0.12195122	0.18292683
0.00390625	0.099609375	1.0205078	0.5487805	-0.24390244	0.24390244
0.003417969	0.1015625	1.0219727	0.5487805	-0.30487806	0.18292683
0.004882813	0.10058594	1.0219727	0.5487805	-0.24390244	0.18292683
0.003417969	0.10205078	1.0205078	0.4878049	-0.24390244	0.24390244
0.006347656	0.10058594	1.0205078	0.4878049	-0.18292683	0.18292683
0.003417969	0.099609375	1.0224609	0.4878049	-0.24390244	0.12195122
0.004394531	0.10058594	1.0195312	0.4878049	-0.24390244	0.12195122
0.005859375	0.10107422	1.0224609	0.4878049	-0.24390244	0.24390244
0.003417969	0.10058594	1.0180664	0.4878049	-0.24390244	0.18292683
0.004882813	0.10205078	1.0205078	0.5487805	-0.30487806	0.12195122
0.003417969	0.10107422	1.0205078	0.6097561	-0.18292683	0.12195122
0.004882813	0.099609375	1.0195312	0.4878049	-0.18292683	0.12195122
0.00390625	0.099609375	1.0180664	0.5487805	-0.24390244	0.12195122
0.004394531	0.099121094	1.0224609	0.6097561	-0.24390244	0.18292683
0.004394531	0.1015625	1.0200195	0.6097561	-0.24390244	0.18292683
0.003417969	0.099121094	1.0185547	0.5487805	-0.18292683	0.18292683
0.005371094	0.10058594	1.0214844	0.5487805	-0.24390244	0.18292683
0.005371094	0.1015625	1.0224609	0.4878049	-0.24390244	0.18292683
0.006835938	0.09814453	1.0219727	0.5487805	-0.24390244	0.18292683
0.002929688	0.10107422	1.0209961	0.5487805	-0.24390244	0.24390244
0.004394531	0.10253906	1.0205078	0.5487805	-0.24390244	0.24390244
0.005371094	0.100097656	1.0219727	0.5487805	-0.24390244	0.18292683
0.005371094	0.100097656	1.0214844	0.5487805	-0.30487806	0.18292683
0.005371094	0.1015625	1.0205078	0.4878049	-0.24390244	0.18292683
0.004882813	0.10107422	1.0224609	0.5487805	-0.18292683	0.18292683
0.001464844	0.099121094	1.0209961	0.5487805	-0.24390244	0.18292683
0.002929688	0.10058594	1.0214844	0.4878049	-0.24390244	0.18292683
0.004882813	0.10107422	1.0185547	0.5487805	-0.24390244	0.18292683
0.005859375	0.099121094	1.0205078	0.5487805	-0.24390244	0.18292683
0.004882813	0.10205078	1.0224609	0.5487805	-0.18292683	0.24390244
0.005371094	0.100097656	1.0239258	0.5487805	-0.24390244	0.24390244
0.003417969	0.099609375	1.0195312	0.5487805	-0.18292683	0.18292683
0.005371094	0.100097656	1.019043	0.5487805	-0.18292683	0.18292683
0.00390625	0.103515625	1.0200195	0.5487805	-0.30487806	0.18292683
0.005859375	0.099609375	1.019043	0.5487805	-0.24390244	0.12195122
0.00390625	0.099121094	1.0214844	0.4878049	-0.24390244	0.18292683
0.006835938	0.1015625	1.0209961	0.4878049	-0.30487806	0.18292683
0.00390625	0.10107422	1.019043	0.5487805	-0.24390244	0.18292683
0.005371094	0.100097656	1.0214844	0.5487805	-0.24390244	0.12195122
0.004882813	0.099609375	1.0214844	0.4878049	-0.36585367	0.18292683
0.005859375	0.099609375	1.0219727	0.4878049	-0.24390244	0.18292683
0.004394531	0.100097656	1.0195312	0.6097561	-0.24390244	0.24390244
0.005371094	0.10107422	1.0195312	0.5487805	-0.24390244	0.24390244
0.003417969	0.099121094	1.0205078	0.4878049	-0.24390244	0.18292683
0.005859375	0.100097656	1.0219727	0.5487805	-0.24390244	0.24390244
0.00390625	0.09863281	1.0205078	0.5487805	-0.18292683	0.24390244
0.005371094	0.09814453	1.0200195	0.5487805	-0.24390244	0.18292683
0.005371094	0.100097656	1.0195312	0.5487805	-0.12195122	0.18292683
0.005371094	0.09863281	1.0200195	0.4878049	-0.24390244	0.18292683
0.00390625	0.10107422	1.0200195	0.4878049	-0.30487806	0.18292683
0.003417969	0.10058594	1.0209961	0.6097561	-0.24390244	0.18292683
0.004882813	0.1015625	1.0214844	0.5487805	-0.24390244	0.24390244
0.005859375	0.10058594	1.0209961	0.4878049	-0.30487806	0.24390244
0.004394531	0.100097656	1.0219727	0.5487805	-0.24390244	0.18292683
0.004882813	0.10058594	1.0180664	0.6097561	-0.24390244	0.18292683
0.00390625	0.10205078	1.0205078	0.4878049	-0.30487806	0.18292683
0.005371094	0.09863281	1.0214844	0.42682928	-0.24390244	0.18292683
0.004394531	0.10107422	1.0195312	0.4878049	-0.24390244	0.18292683
0.00390625	0.10058594	1.0195312	0.5487805	-0.24390244	0.18292683
0.005371094	0.1015625	1.0229492	0.5487805	-0.24390244	0.18292683
0.005859375	0.1015625	1.0214844	0.6097561	-0.24390244	0.12195122
0.004882813	0.10205078	1.0209961	0.5487805	-0.18292683	0.24390244
0.005859375	0.10107422	1.0205078	0.4878049	-0.18292683	0.24390244
0.004882813	0.10205078	1.0170898	0.4878049	-0.24390244	0.18292683
0.004882813	0.099609375	1.0229492	0.5487805	-0.24390244	0.18292683
0.001953125	0.10058594	1.0209961	0.5487805	-0.18292683	0.18292683
0.004882813	0.099609375	1.0219727	0.4878049	-0.18292683	0.18292683
0.00390625	0.100097656	1.0161133	0.4878049	-0.24390244	0.18292683
0.004882813	0.09814453	1.0224609	0.5487805	-0.30487806	0.18292683
0.004882813	0.10107422	1.0209961	0.5487805	-0.24390244	0.18292683
0.004882813	0.10107422	1.0185547	0.5487805	-0.18292683	0.18292683
0.004882813	0.1015625	1.0195312	0.5487805	-0.18292683	0.18292683
0.006835938	0.10058594	1.0185547	0.4878049	-0.18292683	0.18292683
0.005859375	0.10107422	1.0205078	0.5487805	-0.24390244	0.18292683
0.005371094	0.09863281	1.0219727	0.4878049	-0.24390244	0.24390244
0.003417969	0.103027344	1.0209961	0.4878049	-0.24390244	0.18292683
0.004882813	0.100097656	1.0205078	0.4878049	-0.24390244	0.24390244
0.004394531	0.10107422	1.0170898	0.4878049	-0.18292683	0.18292683
0.005859375	0.100097656	1.0209961	0.5487805	-0.18292683	0.18292683
0.005371094	0.1015625	1.0200195	0.5487805	-0.24390244	0.24390244
0.004882813	0.100097656	1.0200195	0.4878049	-0.24390244	0.18292683
0.003417969	0.1015625	1.0185547	0.4878049	-0.24390244	0.18292683
0.005371094	0.10058594	1.0219727	0.5487805	-0.18292683	0.24390244
0.003417969	0.099609375	1.0205078	0.4878049	-0.24390244	0.18292683
0.00390625	0.10107422	1.0229492	0.4878049	-0.18292683	0.12195122
0.003417969	0.09863281	1.0195312	0.5487805	-0.24390244	0.18292683
0.004882813	0.10058594	1.0200195	0.4878049	-0.24390244	0.18292683
0.002929688	0.10107422	1.0185547	0.4878049	-0.24390244	0.18292683
0.004394531	0.10107422	1.0219727	0.4878049	-0.24390244	0.24390244
0.003417969	0.10058594	1.0214844	0.4878049	-0.24390244	0.18292683
0.004394531	0.09814453	1.0239258	0.4878049	-0.24390244	0.18292683
0.005859375	0.10205078	1.0224609	0.5487805	-0.24390244	0.18292683
0.002929688	0.09863281	1.0205078	0.5487805	-0.18292683	0.18292683
0.00390625	0.10058594	1.0214844	0.5487805	-0.18292683	0.18292683
0.002441406	0.1015625	1.0195312	0.5487805	-0.24390244	0.18292683
0.006347656	0.10205078	1.0209961	0.5487805	-0.18292683	0.18292683
0.0078125	0.10058594	1.0200195	0.5487805	-0.24390244	0.18292683
0.00390625	0.100097656	1.0219727	0.5487805	-0.24390244	0.12195122
0.00390625	0.10205078	1.0209961	0.5487805	-0.24390244	0.24390244
0.006835938	0.099609375	1.0180664	0.4878049	-0.18292683	0.18292683
0.004882813	0.09814453	1.0219727	0.4878049	-0.24390244	0.18292683
0.00390625	0.100097656	1.0195312	0.5487805	-0.24390244	0.24390244
0.006347656	0.10107422	1.0234375	0.5487805	-0.24390244	0.18292683
0.004394531	0.10253906	1.0185547	0.4878049	-0.24390244	0.18292683
0.005371094	0.09863281	1.019043	0.4878049	-0.24390244	0.12195122
0.005371094	0.10058594	1.0214844	0.5487805	-0.30487806	0.18292683
0.006347656	0.10058594	1.0229492	0.5487805	-0.24390244	0.18292683
0.00390625	0.10058594	1.0234375	0.5487805	-0.24390244	0.18292683
0.00390625	0.100097656	1.0185547	0.4878049	-0.30487806	0.18292683
0.00390625	0.099121094	1.0200195	0.4878049	-0.24390244	0.18292683
0.005371094	0.10253906	1.0185547	0.4878049	-0.18292683	0.18292683
0.00390625	0.10107422	1.0205078	0.5487805	-0.24390244	0.24390244
0.004394531	0.10205078	1.019043	0.4878049	-0.24390244	0.18292683
0.00390625	0.1015625	1.0219727	0.4878049	-0.18292683	0.18292683
0.005859375	0.1015625	1.0205078	0.4878049	-0.24390244	0.18292683
0.00390625	0.10058594	1.0219727	0.4878049	-0.24390244	0.18292683
0.002441406	0.10107422	1.0200195	0.5487805	-0.18292683	0.18292683
0.00390625	0.09863281	1.0209961	0.5487805	-0.24390244	0.24390244
0.002441406	0.10058594	1.019043	0.5487805	-0.24390244	0.18292683
0.002929688	0.099609375	1.0209961	0.4878049	-0.30487806	0.24390244
0.005371094	0.10058594	1.019043	0.5487805	-0.24390244	0.18292683
0.005859375	0.1015625	1.0224609	0.4878049	-0.24390244	0.12195122
0.005371094	0.100097656	1.0209961	0.42682928	-0.24390244	0.18292683
0.005371094	0.09814453	1.0219727	0.5487805	-0.30487806	0.18292683
0.00390625	0.10205078	1.0219727	0.5487805	-0.18292683	0.12195122
0.00390625	0.10058594	1.0214844	0.6097561	-0.18292683	0.18292683
0.004882813	0.1015625	1.0224609	0.5487805	-0.24390244	0.18292683
0.004882813	0.10107422	1.0195312	0.5487805	-0.24390244	0.18292683
0.00390625	0.10107422	1.0195312	0.5487805	-0.24390244	0.18292683
0.004394531	0.10058594	1.0209961	0.5487805	-0.24390244	0.24390244
0.00390625	0.099121094	1.019043	0.4878049	-0.24390244	0.18292683
